row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,#connections_saving_path_and_filename ,#connections_loading_path_and_filename,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
S,gi,13,1,Depressing,0.0062859195,9,--,1,1,,,#,L23_BTC:L1_DAC,,,,,
S,gi,13,2,Depressing,0.004306891,12,--,1,1,,,#,L23_BTC:L1_DLAC,,,,,
S,gi,13,3,Depressing,0.0025570583,10,--,1,1,,,#,L23_BTC:L1_HAC,,,,,
S,gi,13,4,Depressing,0.0023674242,11,--,1,1,,,#,L23_BTC:L1_NGC-DA,,,,,
S,gi,13,5,Depressing,0.0016272189,10,--,1,1,,,#,L23_BTC:L1_NGC-SA,,,,,
S,gi,13,6,Depressing,0.0036853391,9,--,1,1,,,#,L23_BTC:L1_SLAC,,,,,
S,gi,13,12,Depressing,0.0020604396,5,--,1,1,,,#,L23_BTC:L23_BP,,,,,
S,gi,13,13,Depressing,0.0123582347,12,--,1,1,,,#,L23_BTC:L23_BTC,,,,,
S,gi,13,14,Depressing,0.0126830924,13,--,1,1,,,#,L23_BTC:L23_ChC,,,,,
S,gi,13,15,Depressing,0.0049450549,6,--,1,1,,,#,L23_BTC:L23_DBC,,,,,
S,gi,13,8,Depressing,0.011763182,14,--,1,1,,,#,L23_BTC:L23_LBC,,,,,
S,gi,13,11,Depressing,0.0121919257,13,--,1,1,,,#,L23_BTC:L23_MC,,,,,
S,gi,13,9,Depressing,0.0142602446,13,--,1,1,,,#,L23_BTC:L23_NBC,,,,,
S,gi,13,16,Depressing,0.0069879249,8,--,1,1,,,#,L23_BTC:L23_NGC,,,,,
S,gi,13,7[C]0ab,Depressing,0.0048751816+0.0048751816,16+16,--,1,1,,,#,L23_BTC:L23_PC,,,,,
S,gi,13,10,Depressing,0.0080597114,14,--,1,1,,,#,L23_BTC:L23_SBC,,,,,
S,gi,13,25,Depressing,0.0072368421,9,--,1,1,,,#,L23_BTC:L4_BTC,,,,,
S,gi,13,26,Depressing,0.0078644349,8,--,1,1,,,#,L23_BTC:L4_ChC,,,,,
S,gi,13,27,Depressing,0.0033518418,7,--,1,1,,,#,L23_BTC:L4_DBC,,,,,
S,gi,13,20,Depressing,0.0077204437,9,--,1,1,,,#,L23_BTC:L4_LBC,,,,,
S,gi,13,23,Depressing,0.0095664928,10,--,1,1,,,#,L23_BTC:L4_MC,,,,,
S,gi,13,21,Depressing,0.0092247596,10,--,1,1,,,#,L23_BTC:L4_NBC,,,,,
S,gi,13,28,Depressing,0.0047795771,5,--,1,1,,,#,L23_BTC:L4_NGC,,,,,
S,gi,13,17[C]1,Depressing,0.0139027122,9,--,1,1,,,#,L23_BTC:L4_PC,,,,,
S,gi,13,22,Depressing,0.0066105769,9,--,1,1,,,#,L23_BTC:L4_SBC,,,,,
S,gi,13,18[C]1,Depressing,0.010216711,9,--,1,1,,,#,L23_BTC:L4_SP,,,,,
S,gi,13,19,Depressing,0.0117618045,9,--,1,1,,,#,L23_BTC:L4_SS,,,,,
S,gi,13,37,Depressing,0.0026792093,1,--,1,1,,,#,L23_BTC:L5_BP,,,,,
S,gi,13,38,Depressing,0.0048152456,6,--,1,1,,,#,L23_BTC:L5_BTC,,,,,
S,gi,13,40,Depressing,0.0039381192,4,--,1,1,,,#,L23_BTC:L5_DBC,,,,,
S,gi,13,33,Depressing,0.0031669719,7,--,1,1,,,#,L23_BTC:L5_LBC,,,,,
S,gi,13,36,Depressing,0.0029174963,6,--,1,1,,,#,L23_BTC:L5_MC,,,,,
S,gi,13,34,Depressing,0.0022349192,6,--,1,1,,,#,L23_BTC:L5_NBC,,,,,
S,gi,13,41,Depressing,0.0036421911,3,--,1,1,,,#,L23_BTC:L5_NGC,,,,,
S,gi,13,35,Depressing,0.0019230769,6,--,1,1,,,#,L23_BTC:L5_SBC,,,,,
S,gi,13,29[C]2,Depressing,0.0154354279,9,--,1,1,,,#,L23_BTC:L5_STPC,,,,,
S,gi,13,30[C]2,Depressing,0.0156387356,13,--,1,1,,,#,L23_BTC:L5_TTPC1,,,,,
S,gi,13,31[C]2,Depressing,0.0165178057,14,--,1,1,,,#,L23_BTC:L5_TTPC2,,,,,
S,gi,13,32[C]2,Depressing,0.0091895505,8,--,1,1,,,#,L23_BTC:L5_UTPC,,,,,
S,gi,13,42[C]2,Depressing,0.00181597,5,--,1,1,,,#,L23_BTC:L6_BPC,,,,,
S,gi,13,52,Depressing,0.001017501,5,--,1,1,,,#,L23_BTC:L6_BTC,,,,,
S,gi,13,43[C]2,Depressing,0.0002300331,5,--,1,1,,,#,L23_BTC:L6_IPC,,,,,
S,gi,13,47,Depressing,0.000432374,6,--,1,1,,,#,L23_BTC:L6_LBC,,,,,
S,gi,13,50,Depressing,0.0004337297,6,--,1,1,,,#,L23_BTC:L6_MC,,,,,
S,gi,13,48,Depressing,0.000413681,5,--,1,1,,,#,L23_BTC:L6_NBC,,,,,
S,gi,13,49,Depressing,0.0002707796,5,--,1,1,,,#,L23_BTC:L6_SBC,,,,,
S,gi,13,46[C]3,Depressing,0.0032656486,6,--,1,1,,,#,L23_BTC:L6_TPC_L1,,,,,
S,gi,13,44[C]2,Depressing,0.0034393654,6,--,1,1,,,#,L23_BTC:L6_TPC_L4,,,,,
S,gi,13,45[C]2,Depressing,0.004431819,6,--,1,1,,,#,L23_BTC:L6_UTPC,,,,,
S,gi,14,7[C]0s,Depressing,0.0074570591,1,--,1,1,,,#,L23_ChC:L23_PC,,,,,
S,gi,14,17[C]0s,Depressing,0.002766981,1,--,1,1,,,#,L23_ChC:L4_PC,,,,,
S,gi,14,18[C]0s,Depressing,0.0035534056,1,--,1,1,,,#,L23_ChC:L4_SP,,,,,
S,gi,14,19,Depressing,0.0071923201,1,--,1,1,,,#,L23_ChC:L4_SS,,,,,
S,gi,14,29[C]0s,Depressing,0.0001085658,1,--,1,1,,,#,L23_ChC:L5_STPC,,,,,
S,gi,14,30[C]0s,Depressing,0.0005713487,1,--,1,1,,,#,L23_ChC:L5_TTPC1,,,,,
S,gi,14,31[C]0s,Depressing,0.0004910667,1,--,1,1,,,#,L23_ChC:L5_TTPC2,,,,,
S,gi,14,32[C]0s,Depressing,0.0002054316,1,--,1,1,,,#,L23_ChC:L5_UTPC,,,,,
S,gi,15,1,Depressing,0.0026192479,8,--,1,1,,,#,L23_DBC:L1_DAC,,,,,
S,gi,15,2,Depressing,0.001423098,8,--,1,1,,,#,L23_DBC:L1_DLAC,,,,,
S,gi,15,3,Depressing,0.0008721437,7,--,1,1,,,#,L23_DBC:L1_HAC,,,,,
S,gi,15,4,Depressing,0.0006573673,9,--,1,1,,,#,L23_DBC:L1_NGC-DA,,,,,
S,gi,15,5,Depressing,0.0004662005,6,--,1,1,,,#,L23_DBC:L1_NGC-SA,,,,,
S,gi,15,6,Depressing,0.0012588513,9,--,1,1,,,#,L23_DBC:L1_SLAC,,,,,
S,gi,15,12,Depressing,0.0012309686,6,--,1,1,,,#,L23_DBC:L23_BP,,,,,
S,gi,15,13,Depressing,0.0056804734,13,--,1,1,,,#,L23_DBC:L23_BTC,,,,,
S,gi,15,14,Depressing,0.0047558998,13,--,1,1,,,#,L23_DBC:L23_ChC,,,,,
S,gi,15,15,Depressing,0.0020956442,6,--,1,1,,,#,L23_DBC:L23_DBC,,,,,
S,gi,15,8,Depressing,0.0057885786,14,--,1,1,,,#,L23_DBC:L23_LBC,,,,,
S,gi,15,11,Depressing,0.0063820964,12,--,1,1,,,#,L23_DBC:L23_MC,,,,,
S,gi,15,9,Depressing,0.0069739216,13,--,1,1,,,#,L23_DBC:L23_NBC,,,,,
S,gi,15,16,Depressing,0.0029281278,9,--,1,1,,,#,L23_DBC:L23_NGC,,,,,
S,gi,15,7[C]0ab,Depressing,0.00317048955+0.00317048955,13+13,--,1,1,,,#,L23_DBC:L23_PC,,,,,
S,gi,15,10,Depressing,0.0055871839,13,--,1,1,,,#,L23_DBC:L23_SBC,,,,,
S,gi,15,24,Depressing,0.0015151515,3,--,1,1,,,#,L23_DBC:L4_BP,,,,,
S,gi,15,25,Depressing,0.0091428571,13,--,1,1,,,#,L23_DBC:L4_BTC,,,,,
S,gi,15,26,Depressing,0.006038961,11,--,1,1,,,#,L23_DBC:L4_ChC,,,,,
S,gi,15,27,Depressing,0.0030892857,8,--,1,1,,,#,L23_DBC:L4_DBC,,,,,
S,gi,15,20,Depressing,0.0067123041,13,--,1,1,,,#,L23_DBC:L4_LBC,,,,,
S,gi,15,23,Depressing,0.0072229465,13,--,1,1,,,#,L23_DBC:L4_MC,,,,,
S,gi,15,21,Depressing,0.0065934066,13,--,1,1,,,#,L23_DBC:L4_NBC,,,,,
S,gi,15,28,Depressing,0.0039047619,10,--,1,1,,,#,L23_DBC:L4_NGC,,,,,
S,gi,15,17[C]1,Depressing,0.009718809,12,--,1,1,,,#,L23_DBC:L4_PC,,,,,
S,gi,15,22,Depressing,0.0056043956,13,--,1,1,,,#,L23_DBC:L4_SBC,,,,,
S,gi,15,18[C]1,Depressing,0.0081662964,13,--,1,1,,,#,L23_DBC:L4_SP,,,,,
S,gi,15,19,Depressing,0.0099405028,11,--,1,1,,,#,L23_DBC:L4_SS,,,,,
S,gi,15,37,Depressing,0.0015345269,4,--,1,1,,,#,L23_DBC:L5_BP,,,,,
S,gi,15,38,Depressing,0.0036842105,11,--,1,1,,,#,L23_DBC:L5_BTC,,,,,
S,gi,15,39,Depressing,0.0043271444,9,--,1,1,,,#,L23_DBC:L5_ChC,,,,,
S,gi,15,40,Depressing,0.0026703042,7,--,1,1,,,#,L23_DBC:L5_DBC,,,,,
S,gi,15,33,Depressing,0.0035419501,12,--,1,1,,,#,L23_DBC:L5_LBC,,,,,
S,gi,15,36,Depressing,0.0030277458,9,--,1,1,,,#,L23_DBC:L5_MC,,,,,
S,gi,15,34,Depressing,0.0029348208,9,--,1,1,,,#,L23_DBC:L5_NBC,,,,,
S,gi,15,41,Depressing,0.0007142857,11,--,1,1,,,#,L23_DBC:L5_NGC,,,,,
S,gi,15,35,Depressing,0.0031630592,9,--,1,1,,,#,L23_DBC:L5_SBC,,,,,
S,gi,15,29[C]2,Depressing,0.0111927807,13,--,1,1,,,#,L23_DBC:L5_STPC,,,,,
S,gi,15,30[C]2,Depressing,0.0104357648,16,--,1,1,,,#,L23_DBC:L5_TTPC1,,,,,
S,gi,15,31[C]2,Depressing,0.0109125388,17,--,1,1,,,#,L23_DBC:L5_TTPC2,,,,,
S,gi,15,32[C]2,Depressing,0.0086896729,13,--,1,1,,,#,L23_DBC:L5_UTPC,,,,,
S,gi,15,51,Depressing,0.0033779029,2,--,1,1,,,#,L23_DBC:L6_BP,,,,,
S,gi,15,42[C]2,Depressing,0.0021788755,7,--,1,1,,,#,L23_DBC:L6_BPC,,,,,
S,gi,15,52,Depressing,0.0006277464,5,--,1,1,,,#,L23_DBC:L6_BTC,,,,,
S,gi,15,53,Depressing,0.0003571429,5,--,1,1,,,#,L23_DBC:L6_ChC,,,,,
S,gi,15,54,Depressing,0.0011264721,3,--,1,1,,,#,L23_DBC:L6_DBC,,,,,
S,gi,15,43[C]2,Depressing,0.0003572277,6,--,1,1,,,#,L23_DBC:L6_IPC,,,,,
S,gi,15,47,Depressing,0.0005024904,7,--,1,1,,,#,L23_DBC:L6_LBC,,,,,
S,gi,15,50,Depressing,0.0003787879,6,--,1,1,,,#,L23_DBC:L6_MC,,,,,
S,gi,15,48,Depressing,0.0005571589,7,--,1,1,,,#,L23_DBC:L6_NBC,,,,,
S,gi,15,49,Depressing,0.000432804,6,--,1,1,,,#,L23_DBC:L6_SBC,,,,,
S,gi,15,46[C]3,Depressing,0.0029789834,9,--,1,1,,,#,L23_DBC:L6_TPC_L1,,,,,
S,gi,15,44[C]2,Depressing,0.0030211059,9,--,1,1,,,#,L23_DBC:L6_TPC_L4,,,,,
S,gi,15,45[C]2,Depressing,0.0035758396,9,--,1,1,,,#,L23_DBC:L6_UTPC,,,,,
S,gi,8,1,Depressing,0.0039133394,14,--,1,1,,,#,L23_LBC:L1_DAC,,,,,
S,gi,8,2,Depressing,0.0023430973,14,--,1,1,,,#,L23_LBC:L1_DLAC,,,,,
S,gi,8,3,Depressing,0.0018487152,14,--,1,1,,,#,L23_LBC:L1_HAC,,,,,
S,gi,8,4,Depressing,0.0013597361,14,--,1,1,,,#,L23_LBC:L1_NGC-DA,,,,,
S,gi,8,5,Depressing,0.0018783089,13,--,1,1,,,#,L23_LBC:L1_NGC-SA,,,,,
S,gi,8,6,Depressing,0.0026825977,13,--,1,1,,,#,L23_LBC:L1_SLAC,,,,,
S,gi,8,12,Depressing,0.0011251721,7,--,1,1,,,#,L23_LBC:L23_BP,,,,,
S,gi,8,13,Depressing,0.0050673182,16,--,1,1,,,#,L23_LBC:L23_BTC,,,,,
S,gi,8,14,Depressing,0.0053746045,16,--,1,1,,,#,L23_LBC:L23_ChC,,,,,
S,gi,8,15,Depressing,0.002481854,7,--,1,1,,,#,L23_LBC:L23_DBC,,,,,
S,gi,8,8,Depressing,0.0059806864,15,--,1,1,,,#,L23_LBC:L23_LBC,,,,,
S,gi,8,11,Depressing,0.0074552348,16,--,1,1,,,#,L23_LBC:L23_MC,,,,,
S,gi,8,9,Depressing,0.0065120412,17,--,1,1,,,#,L23_LBC:L23_NBC,,,,,
S,gi,8,16,Depressing,0.0034354352,11,--,1,1,,,#,L23_LBC:L23_NGC,,,,,
S,gi,8,7[C]0s,Depressing,0.0058339492,17,--,1,1,,,#,L23_LBC:L23_PC,,,,,
S,gi,8,10,Depressing,0.0055652434,15,--,1,1,,,#,L23_LBC:L23_SBC,,,,,
S,gi,8,25,Depressing,0.0026712393,9,--,1,1,,,#,L23_LBC:L4_BTC,,,,,
S,gi,8,26,Depressing,0.0043859649,10,--,1,1,,,#,L23_LBC:L4_ChC,,,,,
S,gi,8,27,Depressing,0.0014720019,7,--,1,1,,,#,L23_LBC:L4_DBC,,,,,
S,gi,8,20,Depressing,0.002583536,11,--,1,1,,,#,L23_LBC:L4_LBC,,,,,
S,gi,8,23,Depressing,0.0027791121,13,--,1,1,,,#,L23_LBC:L4_MC,,,,,
S,gi,8,21,Depressing,0.002623203,12,--,1,1,,,#,L23_LBC:L4_NBC,,,,,
S,gi,8,17[C]0s,Depressing,0.0060545969,11,--,1,1,,,#,L23_LBC:L4_PC,,,,,
S,gi,8,22,Depressing,0.0023391813,11,--,1,1,,,#,L23_LBC:L4_SBC,,,,,
S,gi,8,18[C]0s,Depressing,0.0036283407,12,--,1,1,,,#,L23_LBC:L4_SP,,,,,
S,gi,8,19,Depressing,0.0031667138,11,--,1,1,,,#,L23_LBC:L4_SS,,,,,
S,gi,8,38,Depressing,0.0012631438,9,--,1,1,,,#,L23_LBC:L5_BTC,,,,,
S,gi,8,39,Depressing,0.0009644696,7,--,1,1,,,#,L23_LBC:L5_ChC,,,,,
S,gi,8,40,Depressing,0.0009286407,4,--,1,1,,,#,L23_LBC:L5_DBC,,,,,
S,gi,8,33,Depressing,0.001136957,8,--,1,1,,,#,L23_LBC:L5_LBC,,,,,
S,gi,8,36,Depressing,0.0008916112,6,--,1,1,,,#,L23_LBC:L5_MC,,,,,
S,gi,8,34,Depressing,0.0008139703,7,--,1,1,,,#,L23_LBC:L5_NBC,,,,,
S,gi,8,35,Depressing,0.0004139562,8,--,1,1,,,#,L23_LBC:L5_SBC,,,,,
S,gi,8,29[C]0s,Depressing,0.0060766915,12,--,1,1,,,#,L23_LBC:L5_STPC,,,,,
S,gi,8,30[C]0s,Depressing,0.0072972221,16,--,1,1,,,#,L23_LBC:L5_TTPC1,,,,,
S,gi,8,31[C]0s,Depressing,0.0083180465,16,--,1,1,,,#,L23_LBC:L5_TTPC2,,,,,
S,gi,8,32[C]0s,Depressing,0.0032801468,11,--,1,1,,,#,L23_LBC:L5_UTPC,,,,,
S,gi,8,42[C]0s,Depressing,0.0005122684,5,--,1,1,,,#,L23_LBC:L6_BPC,,,,,
S,gi,8,54,Depressing,0.0001061121,4,--,1,1,,,#,L23_LBC:L6_DBC,,,,,
S,gi,8,43[C]0s,Depressing,3.40E-005,5,--,1,1,,,#,L23_LBC:L6_IPC,,,,,
S,gi,8,47,Depressing,5.66E-005,4,--,1,1,,,#,L23_LBC:L6_LBC,,,,,
S,gi,8,48,Depressing,7.09E-005,5,--,1,1,,,#,L23_LBC:L6_NBC,,,,,
S,gi,8,46[C]0s,Depressing,0.0009475798,7,--,1,1,,,#,L23_LBC:L6_TPC_L1,,,,,
S,gi,8,44[C]0s,Depressing,0.0008712917,8,--,1,1,,,#,L23_LBC:L6_TPC_L4,,,,,
S,gi,8,45[C]0s,Depressing,0.0012794338,7,--,1,1,,,#,L23_LBC:L6_UTPC,,,,,
S,gi,11,1,Depressing,0.0174691933,10,--,1,1,,,#,L23_MC:L1_DAC,,,,,
S,gi,11,2,Depressing,0.0118660327,12,--,1,1,,,#,L23_MC:L1_DLAC,,,,,
S,gi,11,3,Depressing,0.0111998071,9,--,1,1,,,#,L23_MC:L1_HAC,,,,,
S,gi,11,4,Depressing,0.0084501168,10,--,1,1,,,#,L23_MC:L1_NGC-DA,,,,,
S,gi,11,5,Depressing,0.0088946996,9,--,1,1,,,#,L23_MC:L1_NGC-SA,,,,,
S,gi,11,6,Depressing,0.0106951956,9,--,1,1,,,#,L23_MC:L1_SLAC,,,,,
S,gi,11,12,Depressing,0.0021916326,4,--,1,1,,,#,L23_MC:L23_BP,,,,,
S,gi,11,13,Depressing,0.0136482636,12,--,1,1,,,#,L23_MC:L23_BTC,,,,,
S,gi,11,14,Depressing,0.0142676208,11,--,1,1,,,#,L23_MC:L23_ChC,,,,,
S,gi,11,15,Depressing,0.0059265615,5,--,1,1,,,#,L23_MC:L23_DBC,,,,,
S,gi,11,8,Depressing,0.0117369394,13,--,1,1,,,#,L23_MC:L23_LBC,,,,,
S,gi,11,11,Depressing,0.0213719726,12,--,1,1,,,#,L23_MC:L23_MC,,,,,
S,gi,11,9,Depressing,0.0146349708,12,--,1,1,,,#,L23_MC:L23_NBC,,,,,
S,gi,11,16,Depressing,0.01025664,7,--,1,1,,,#,L23_MC:L23_NGC,,,,,
S,gi,11,7[C]1,Depressing,0.0165450886,12,--,1,1,,,#,L23_MC:L23_PC,,,,,
S,gi,11,10,Depressing,0.0127295971,12,--,1,1,,,#,L23_MC:L23_SBC,,,,,
S,gi,11,25,Depressing,0.0028220992,8,--,1,1,,,#,L23_MC:L4_BTC,,,,,
S,gi,11,26,Depressing,0.0029195863,7,--,1,1,,,#,L23_MC:L4_ChC,,,,,
S,gi,11,27,Depressing,0.0020332833,4,--,1,1,,,#,L23_MC:L4_DBC,,,,,
S,gi,11,20,Depressing,0.0028687939,8,--,1,1,,,#,L23_MC:L4_LBC,,,,,
S,gi,11,23,Depressing,0.0033598634,8,--,1,1,,,#,L23_MC:L4_MC,,,,,
S,gi,11,21,Depressing,0.0028953372,8,--,1,1,,,#,L23_MC:L4_NBC,,,,,
S,gi,11,28,Depressing,0.0013967456,4,--,1,1,,,#,L23_MC:L4_NGC,,,,,
S,gi,11,17[C]1,Depressing,0.0110734167,8,--,1,1,,,#,L23_MC:L4_PC,,,,,
S,gi,11,22,Depressing,0.0031752182,9,--,1,1,,,#,L23_MC:L4_SBC,,,,,
S,gi,11,18[C]2,Depressing,0.0052984518,8,--,1,1,,,#,L23_MC:L4_SP,,,,,
S,gi,11,19,Depressing,0.0047019515,7,--,1,1,,,#,L23_MC:L4_SS,,,,,
S,gi,11,38,Depressing,0.0018233198,8,--,1,1,,,#,L23_MC:L5_BTC,,,,,
S,gi,11,39,Depressing,0.0006322112,8,--,1,1,,,#,L23_MC:L5_ChC,,,,,
S,gi,11,40,Depressing,0.0016251007,4,--,1,1,,,#,L23_MC:L5_DBC,,,,,
S,gi,11,33,Depressing,0.0015860016,7,--,1,1,,,#,L23_MC:L5_LBC,,,,,
S,gi,11,36,Depressing,0.0011191385,6,--,1,1,,,#,L23_MC:L5_MC,,,,,
S,gi,11,34,Depressing,0.0010228368,6,--,1,1,,,#,L23_MC:L5_NBC,,,,,
S,gi,11,35,Depressing,0.0015676694,5,--,1,1,,,#,L23_MC:L5_SBC,,,,,
S,gi,11,29[C]3,Depressing,0.0140420275,9,--,1,1,,,#,L23_MC:L5_STPC,,,,,
S,gi,11,30[C]3,Depressing,0.0204260648,12,--,1,1,,,#,L23_MC:L5_TTPC1,,,,,
S,gi,11,31[C]3,Depressing,0.021981696,13,--,1,1,,,#,L23_MC:L5_TTPC2,,,,,
S,gi,11,32[C]3,Depressing,0.0047675267,8,--,1,1,,,#,L23_MC:L5_UTPC,,,,,
S,gi,11,42[C]2,Depressing,0.0006261325,5,--,1,1,,,#,L23_MC:L6_BPC,,,,,
S,gi,11,52,Depressing,0.0001112223,6,--,1,1,,,#,L23_MC:L6_BTC,,,,,
S,gi,11,43[C]2,Depressing,3.34E-005,3,--,1,1,,,#,L23_MC:L6_IPC,,,,,
S,gi,11,47,Depressing,5.17E-005,5,--,1,1,,,#,L23_MC:L6_LBC,,,,,
S,gi,11,50,Depressing,3.42E-005,6,--,1,1,,,#,L23_MC:L6_MC,,,,,
S,gi,11,49,Depressing,0.0001206718,7,--,1,1,,,#,L23_MC:L6_SBC,,,,,
S,gi,11,46[C]4,Depressing,0.0010783774,6,--,1,1,,,#,L23_MC:L6_TPC_L1,,,,,
S,gi,11,44[C]2,Depressing,0.0011083845,6,--,1,1,,,#,L23_MC:L6_TPC_L4,,,,,
S,gi,11,45[C]2,Depressing,0.0019044707,6,--,1,1,,,#,L23_MC:L6_UTPC,,,,,
S,gi,9,1,Depressing,0.0060634328,12,--,1,1,,,#,L23_NBC:L1_DAC,,,,,
S,gi,9,2,Depressing,0.0035370025,12,--,1,1,,,#,L23_NBC:L1_DLAC,,,,,
S,gi,9,3,Depressing,0.0031237419,11,--,1,1,,,#,L23_NBC:L1_HAC,,,,,
S,gi,9,4,Depressing,0.0022802653,12,--,1,1,,,#,L23_NBC:L1_NGC-DA,,,,,
S,gi,9,5,Depressing,0.00253356,13,--,1,1,,,#,L23_NBC:L1_NGC-SA,,,,,
S,gi,9,6,Depressing,0.0037803478,13,--,1,1,,,#,L23_NBC:L1_SLAC,,,,,
S,gi,9,12,Depressing,0.0014185983,6,--,1,1,,,#,L23_NBC:L23_BP,,,,,
S,gi,9,13,Depressing,0.010086928,14,--,1,1,,,#,L23_NBC:L23_BTC,,,,,
S,gi,9,14,Depressing,0.0085506309,14,--,1,1,,,#,L23_NBC:L23_ChC,,,,,
S,gi,9,15,Depressing,0.004424307,7,--,1,1,,,#,L23_NBC:L23_DBC,,,,,
S,gi,9,8,Depressing,0.009080318,16,--,1,1,,,#,L23_NBC:L23_LBC,,,,,
S,gi,9,11,Depressing,0.0127956315,15,--,1,1,,,#,L23_NBC:L23_MC,,,,,
S,gi,9,9,Depressing,0.0098104394,16,--,1,1,,,#,L23_NBC:L23_NBC,,,,,
S,gi,9,16,Depressing,0.0075717193,11,--,1,1,,,#,L23_NBC:L23_NGC,,,,,
S,gi,9,7[C]0s,Depressing,0.0085547624,17,--,1,1,,,#,L23_NBC:L23_PC,,,,,
S,gi,9,10,Depressing,0.0077653899,15,--,1,1,,,#,L23_NBC:L23_SBC,,,,,
S,gi,9,25,Depressing,0.0038884525,9,--,1,1,,,#,L23_NBC:L4_BTC,,,,,
S,gi,9,26,Depressing,0.0029850746,10,--,1,1,,,#,L23_NBC:L4_ChC,,,,,
S,gi,9,27,Depressing,0.0018510961,6,--,1,1,,,#,L23_NBC:L4_DBC,,,,,
S,gi,9,20,Depressing,0.0023703205,12,--,1,1,,,#,L23_NBC:L4_LBC,,,,,
S,gi,9,23,Depressing,0.0027121563,13,--,1,1,,,#,L23_NBC:L4_MC,,,,,
S,gi,9,21,Depressing,0.0028903777,11,--,1,1,,,#,L23_NBC:L4_NBC,,,,,
S,gi,9,28,Depressing,0.0016960651,8,--,1,1,,,#,L23_NBC:L4_NGC,,,,,
S,gi,9,17[C]0s,Depressing,0.0082841682,10,--,1,1,,,#,L23_NBC:L4_PC,,,,,
S,gi,9,22,Depressing,0.0020781509,12,--,1,1,,,#,L23_NBC:L4_SBC,,,,,
S,gi,9,18[C]0s,Depressing,0.0043586145,12,--,1,1,,,#,L23_NBC:L4_SP,,,,,
S,gi,9,19,Depressing,0.0037338498,11,--,1,1,,,#,L23_NBC:L4_SS,,,,,
S,gi,9,38,Depressing,0.0006793602,8,--,1,1,,,#,L23_NBC:L5_BTC,,,,,
S,gi,9,40,Depressing,0.0011660448,3,--,1,1,,,#,L23_NBC:L5_DBC,,,,,
S,gi,9,33,Depressing,0.0006709872,7,--,1,1,,,#,L23_NBC:L5_LBC,,,,,
S,gi,9,36,Depressing,0.0003400718,6,--,1,1,,,#,L23_NBC:L5_MC,,,,,
S,gi,9,34,Depressing,0.0004455335,7,--,1,1,,,#,L23_NBC:L5_NBC,,,,,
S,gi,9,35,Depressing,0.0004477612,5,--,1,1,,,#,L23_NBC:L5_SBC,,,,,
S,gi,9,29[C]0s,Depressing,0.0084066423,10,--,1,1,,,#,L23_NBC:L5_STPC,,,,,
S,gi,9,30[C]0s,Depressing,0.011616268,13,--,1,1,,,#,L23_NBC:L5_TTPC1,,,,,
S,gi,9,31[C]0s,Depressing,0.0117978682,14,--,1,1,,,#,L23_NBC:L5_TTPC2,,,,,
S,gi,9,32[C]0s,Depressing,0.0037597102,10,--,1,1,,,#,L23_NBC:L5_UTPC,,,,,
S,gi,9,42[C]0s,Depressing,0.000340923,4,--,1,1,,,#,L23_NBC:L6_BPC,,,,,
S,gi,9,47,Depressing,2.44E-005,3,--,1,1,,,#,L23_NBC:L6_LBC,,,,,
S,gi,9,46[C]0s,Depressing,0.0009372806,7,--,1,1,,,#,L23_NBC:L6_TPC_L1,,,,,
S,gi,9,44[C]0s,Depressing,0.0009101129,6,--,1,1,,,#,L23_NBC:L6_TPC_L4,,,,,
S,gi,9,45[C]0s,Depressing,0.0016188695,6,--,1,1,,,#,L23_NBC:L6_UTPC,,,,,
S,gi,16,1,Depressing,0.0033327408,9,--,1,1,,,#,L23_NGC:L1_DAC,,,,,
S,gi,16,2,Depressing,0.0007440476,10,--,1,1,,,#,L23_NGC:L1_DLAC,,,,,
S,gi,16,3,Depressing,0.0013914657,11,--,1,1,,,#,L23_NGC:L1_HAC,,,,,
S,gi,16,4,Depressing,0.0004783163,14,--,1,1,,,#,L23_NGC:L1_NGC-DA,,,,,
S,gi,16,5,Depressing,0.0016483516,15,--,1,1,,,#,L23_NGC:L1_NGC-SA,,,,,
S,gi,16,6,Depressing,0.0036657956,12,--,1,1,,,#,L23_NGC:L1_SLAC,,,,,
S,gi,16,12,Depressing,0.0007440476,6,--,1,1,,,#,L23_NGC:L23_BP,,,,,
S,gi,16,13,Depressing,0.0056891026,15,--,1,1,,,#,L23_NGC:L23_BTC,,,,,
S,gi,16,14,Depressing,0.0053864169,15,--,1,1,,,#,L23_NGC:L23_ChC,,,,,
S,gi,16,15,Depressing,0.0017823129,7,--,1,1,,,#,L23_NGC:L23_DBC,,,,,
S,gi,16,8,Depressing,0.0076339746,17,--,1,1,,,#,L23_NGC:L23_LBC,,,,,
S,gi,16,11,Depressing,0.008951809,15,--,1,1,,,#,L23_NGC:L23_MC,,,,,
S,gi,16,9,Depressing,0.0089493937,16,--,1,1,,,#,L23_NGC:L23_NBC,,,,,
S,gi,16,16,Depressing,0.0036405187,12,--,1,1,,,#,L23_NGC:L23_NGC,,,,,
S,gi,16,7[C]0ab,Depressing,0.00390768695+0.00390768695,15+15,--,1,1,,,#,L23_NGC:L23_PC,,,,,
