row_type,runtime,device,sys_mode,scale,grid_radius,min_distance,init_vms,workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,cluster_username,cluster_workspace
S,gi,13,48,Depressing,0.000413681,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,49,Depressing,0.00027078,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,46[C]3,Depressing,0.003265649,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,44[C]2,Depressing,0.003439365,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,13,45[C]2,Depressing,0.004431819,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,14,7[C]0s,Depressing,0.007457059,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,14,17[C]0s,Depressing,0.002766981,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,14,18[C]0s,Depressing,0.003553406,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,14,19,Depressing,0.00719232,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,14,29[C]0s,Depressing,0.000108566,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,14,30[C]0s,Depressing,0.000571349,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,14,31[C]0s,Depressing,0.000491067,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,14,32[C]0s,Depressing,0.000205432,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,1,Depressing,0.002619248,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,2,Depressing,0.001423098,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,3,Depressing,0.000872144,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,4,Depressing,0.000657367,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,5,Depressing,0.000466201,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,6,Depressing,0.001258851,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,12,Depressing,0.001230969,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,13,Depressing,0.005680473,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,14,Depressing,0.0047559,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,15,Depressing,0.002095644,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,8,Depressing,0.005788579,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,11,Depressing,0.006382096,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,9,Depressing,0.006973922,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,16,Depressing,0.002928128,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,7[C]0ab,Depressing,0.00317048955+0.00317048955,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,10,Depressing,0.005587184,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,24,Depressing,0.001515152,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,25,Depressing,0.009142857,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,26,Depressing,0.006038961,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,27,Depressing,0.003089286,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,20,Depressing,0.006712304,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,23,Depressing,0.007222947,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,21,Depressing,0.006593407,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,28,Depressing,0.003904762,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,17[C]1,Depressing,0.009718809,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,22,Depressing,0.005604396,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,18[C]1,Depressing,0.008166296,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,19,Depressing,0.009940503,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,37,Depressing,0.001534527,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,38,Depressing,0.003684211,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,39,Depressing,0.004327144,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,40,Depressing,0.002670304,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,33,Depressing,0.00354195,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,36,Depressing,0.003027746,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,34,Depressing,0.002934821,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,41,Depressing,0.000714286,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,35,Depressing,0.003163059,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,29[C]2,Depressing,0.011192781,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,30[C]2,Depressing,0.010435765,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,31[C]2,Depressing,0.010912539,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,32[C]2,Depressing,0.008689673,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,51,Depressing,0.003377903,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,42[C]3,Depressing,0.002178876,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,52,Depressing,0.000627746,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,53,Depressing,0.000357143,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,54,Depressing,0.001126472,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,43[C]0ab,Depressing,0.00017861385+0.00017861385,6+6,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,47,Depressing,0.00050249,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,50,Depressing,0.000378788,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,48,Depressing,0.000557159,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,49,Depressing,0.000432804,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,46[C]3,Depressing,0.002978983,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,44[C]2,Depressing,0.003021106,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,15,45[C]2,Depressing,0.00357584,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,1,Depressing,0.003913339,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,2,Depressing,0.002343097,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,3,Depressing,0.001848715,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,4,Depressing,0.001359736,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,5,Depressing,0.001878309,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,6,Depressing,0.002682598,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,12,Depressing,0.001125172,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,13,Depressing,0.005067318,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,14,Depressing,0.005374605,16,--,1,1,0.91*nS,,,,,,,,,,,,,,
S,gi,8,15,Depressing,0.002481854,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,8,Depressing,0.005980686,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,11,Depressing,0.007455235,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,9,Depressing,0.006512041,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,16,Depressing,0.003435435,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,7[C]0s,Depressing,0.005833949,17,--,1,1,0.91*nS,,,,,,,,,,,,,,
S,gi,8,10,Depressing,0.005565243,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,25,Depressing,0.002671239,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,26,Depressing,0.004385965,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,27,Depressing,0.001472002,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,20,Depressing,0.002583536,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,23,Depressing,0.002779112,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,21,Depressing,0.002623203,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,17[C]0s,Depressing,0.006054597,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,22,Depressing,0.002339181,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,18[C]0s,Depressing,0.003628341,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,19,Depressing,0.003166714,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,38,Depressing,0.001263144,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,39,Depressing,0.00096447,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,40,Depressing,0.000928641,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,33,Depressing,0.001136957,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,36,Depressing,0.000891611,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,34,Depressing,0.00081397,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,35,Depressing,0.000413956,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,29[C]0s,Depressing,0.006076692,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,30[C]0s,Depressing,0.007297222,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,31[C]0s,Depressing,0.008318047,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,32[C]0s,Depressing,0.003280147,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,42[C]0s,Depressing,0.000512268,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,54,Depressing,0.000106112,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,43[C]0s,Depressing,3.40E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,47,Depressing,5.66E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,48,Depressing,7.09E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,46[C]0s,Depressing,0.00094758,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,44[C]0s,Depressing,0.000871292,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,8,45[C]0s,Depressing,0.001279434,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,1,Depressing,0.017469193,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,2,Depressing,0.011866033,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,3,Depressing,0.011199807,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,4,Depressing,0.008450117,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,5,Depressing,0.0088947,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,6,Depressing,0.010695196,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,12,Depressing,0.002191633,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,13,Depressing,0.013648264,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,14,Depressing,0.014267621,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,15,Depressing,0.005926562,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,8,Depressing,0.011736939,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,11,Depressing,0.021371973,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,9,Depressing,0.014634971,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,16,Depressing,0.01025664,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,7[C]1,Depressing,0.016545089,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,10,Depressing,0.012729597,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,25,Depressing,0.002822099,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,26,Depressing,0.002919586,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,27,Depressing,0.002033283,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,20,Depressing,0.002868794,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,23,Depressing,0.003359863,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,21,Depressing,0.002895337,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,28,Depressing,0.001396746,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,17[C]2,Depressing,0.011073417,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,22,Depressing,0.003175218,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,18[C]2,Depressing,0.005298452,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,19,Depressing,0.004701952,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,38,Depressing,0.00182332,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,39,Depressing,0.000632211,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,40,Depressing,0.001625101,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,33,Depressing,0.001586002,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,36,Depressing,0.001119139,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,34,Depressing,0.001022837,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,35,Depressing,0.001567669,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,29[C]3,Depressing,0.014042028,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,30[C]3,Depressing,0.020426065,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,31[C]3,Depressing,0.021981696,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,32[C]2,Depressing,0.004767527,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,42[C]3,Depressing,0.000626133,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,52,Depressing,0.000111222,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,43[C]0s,Depressing,3.34E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,47,Depressing,5.17E-05,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,50,Depressing,3.42E-05,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,49,Depressing,0.000120672,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,46[C]3,Depressing,0.001078377,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,44[C]2,Depressing,0.001108385,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,11,45[C]2,Depressing,0.001904471,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,1,Depressing,0.006063433,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,2,Depressing,0.003537003,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,3,Depressing,0.003123742,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,4,Depressing,0.002280265,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,5,Depressing,0.00253356,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,6,Depressing,0.003780348,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,12,Depressing,0.001418598,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,13,Depressing,0.010086928,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,14,Depressing,0.008550631,14,--,1,1,0.91*nS,,,,,,,,,,,,,,
S,gi,9,15,Depressing,0.004424307,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,8,Depressing,0.009080318,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,11,Depressing,0.012795632,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,9,Depressing,0.009810439,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,16,Depressing,0.007571719,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,7[C]0s,Depressing,0.008554762,17,--,1,1,0.91*nS,,,,,,,,,,,,,,
S,gi,9,10,Depressing,0.00776539,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,25,Depressing,0.003888453,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,26,Depressing,0.002985075,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,27,Depressing,0.001851096,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,20,Depressing,0.002370321,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,23,Depressing,0.002712156,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,21,Depressing,0.002890378,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,28,Depressing,0.001696065,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,17[C]0s,Depressing,0.008284168,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,22,Depressing,0.002078151,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,18[C]0s,Depressing,0.004358615,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,19,Depressing,0.00373385,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,38,Depressing,0.00067936,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,40,Depressing,0.001166045,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,33,Depressing,0.000670987,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,36,Depressing,0.000340072,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,34,Depressing,0.000445534,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,35,Depressing,0.000447761,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,29[C]0s,Depressing,0.008406642,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,30[C]0s,Depressing,0.011616268,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,31[C]0s,Depressing,0.011797868,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,32[C]0s,Depressing,0.00375971,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,42[C]0s,Depressing,0.000340923,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,47,Depressing,2.44E-05,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,46[C]0s,Depressing,0.000937281,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,44[C]0s,Depressing,0.000910113,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,9,45[C]0s,Depressing,0.00161887,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,1,Depressing,0.003332741,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,2,Depressing,0.000744048,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,3,Depressing,0.001391466,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,4,Depressing,0.000478316,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,5,Depressing,0.001648352,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,6,Depressing,0.003665796,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,12,Depressing,0.000744048,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,13,Depressing,0.005689103,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,14,Depressing,0.005386417,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,15,Depressing,0.001782313,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,8,Depressing,0.007633975,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,11,Depressing,0.008951809,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,9,Depressing,0.008949394,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,16,Depressing,0.003640519,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,7[C]0ab,Depressing,0.00390768695+0.00390768695,15+15,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,10,Depressing,0.00823251,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,25,Depressing,0.000892857,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,26,Depressing,0.002232143,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,27,Depressing,0.000405844,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,20,Depressing,0.00032718,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,23,Depressing,0.001140808,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,21,Depressing,0.000651042,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,17[C]1,Depressing,0.00530299,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,22,Depressing,0.002157738,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,18[C]1,Depressing,0.001928367,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,19,Depressing,0.001215819,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,38,Depressing,0.000234962,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,40,Depressing,0.001496183,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,33,Depressing,0.00015006,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,36,Depressing,9.04E-05,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,34,Depressing,7.11E-05,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,35,Depressing,0.000714286,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,29[C]2,Depressing,0.005368969,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,30[C]2,Depressing,0.007311757,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,31[C]2,Depressing,0.007766327,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,32[C]2,Depressing,0.0018066,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,42[C]3,Depressing,0.00013189,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,46[C]3,Depressing,0.000369297,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,44[C]2,Depressing,0.000304115,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,16,45[C]2,Depressing,0.000888079,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,1,Depressing,0.001423484,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,2,Depressing,0.00102408,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,3,Depressing,0.000665054,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,4,Depressing,0.000431689,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,5,Depressing,0.000522792,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,6,Depressing,0.000768149,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,12,Depressing,0.000732708,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,13,Depressing,0.00433826,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,14,Depressing,0.003464116,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,15,Depressing,0.00187893,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,8,Depressing,0.004280222,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,11,Depressing,0.004352594,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,9,Depressing,0.008868636,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,16,Depressing,0.002962804,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,7[C]0ab,Depressing,0.005372292+0.005372292,2+2,--,1,1,0.68*nS,,,,,,,,,,,,,,
S,ge,7,10,Depressing,0.008366883,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,25,Depressing,0.005085309,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,26,Depressing,0.005870342,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,27,Depressing,0.002462241,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,20,Depressing,0.005148912,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,23,Depressing,0.005742823,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,21,Depressing,0.005967853,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,28,Depressing,0.003484123,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,17[C]1,Depressing,0.01771885,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,22,Depressing,0.004083311,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,18[C]1,Depressing,0.014394459,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,19,Depressing,0.015460956,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,37,Depressing,0.001315483,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,38,Depressing,0.004030333,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,39,Depressing,0.002880945,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,40,Depressing,0.001787217,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,33,Depressing,0.003595316,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,36,Depressing,0.00318651,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,34,Depressing,0.003048133,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,41,Depressing,0.000774423,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,35,Depressing,0.002708865,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,29[C]2,Depressing,0.021564863,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,30[C]2,Depressing,0.020053596,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,31[C]2,Depressing,0.022438066,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,32[C]2,Depressing,0.017351849,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,42[C]3,Depressing,0.004211453,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,52,Depressing,0.000612286,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,53,Depressing,0.000641035,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,54,Depressing,0.000454251,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,43[C]0ab,Depressing,0.0004362841+0.0004362841,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,47,Depressing,0.000656409,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,50,Depressing,0.000553391,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,48,Depressing,0.000585325,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,49,Depressing,0.000495872,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,46[C]3,Depressing,0.005694003,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,44[C]2,Depressing,0.006187265,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,7,45[C]2,Depressing,0.007010592,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,1,Depressing,0.003602773,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,2,Depressing,0.001494615,22,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,3,Depressing,0.002400812,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,4,Depressing,0.001709218,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,5,Depressing,0.001384384,20,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,6,Depressing,0.002800838,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,12,Depressing,0.001731665,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,13,Depressing,0.009059996,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,14,Depressing,0.007477999,18,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,15,Depressing,0.003569558,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,10,8,Depressing,0.009168252,15,--,1,1,--,,,,,,,,,,,,,,
